+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.2                                           |
|  Created on: Sun Apr 13 10:09:41 2025                               |
|  Run ID: 101cc9c3a6c14f75                                           |
+---------------------------------------------------------------------+

Program: main.p4

-------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
-------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               t_igr_relative_round[31:0]               |  meta |  |   |   | W  | R | R |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   t_igr_bytes[31:0]                    |  meta |  |   |   |    |   |   |   |   |   |   | W | R |    |    |   |
|    phv1   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               t_igr_rate_head_x_dT[31:0]               |  meta |  |   |   |    | W | ~ | ~ | ~ | R | ~ | ~ | R |    |    |   |
|    phv2   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               t_igr_rate_tail_x_dT[31:0]               |  meta |  |   |   |    | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | R  |    |   |
|    phv3   | ingress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |            t_igr_relative_round_m_dt[31:0]             |  meta |  |   |   |    | W | R |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |      t_igr_relative_round_m_dt_x_rate_tail[31:0]       |  meta |  |   |   |    |   |   |   | W | R |   |   |   |    |    |   |
|   [31:0]  | ingress |                 t_igr_past_tail[31:0]                  |  meta |  |   |   |    |   |   |   |   |   |   |   |   | W  | R  |   |
|    phv4   | ingress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |          t_igr_dT_minus_relative_round[31:0]           |  meta |  |   |   |    | W |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                 t_igr_past_head[31:0]                  |  meta |  |   |   |    |   |   |   |   |   |   |   | W | R  | R  |   |
|    phv5   | ingress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                 md.ingress_port[15:0]                  |  meta |  | W | R |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |               t_igr_aggregate_size[31:0]               |  meta |  |   |   | W  | ~ | ~ | ~ | ~ | W | W |   |   |    |    |   |
|    phv6   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   t_igr_headq[31:0]                    |  meta |  |   |   | W  | R |   |   |   |   |   |   |   |    |    |   |
|    phv7   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                   t_igr_tailq[31:0]                    |  meta |  |   |   | W  | R |   |   |   |   |   |   |   |    |    |   |
|    phv8   | ingress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                  t_igr_pkt_len[31:16]                  |  meta |  |   |   | W  |   |   |   |   |   |   |   |   |    |    |   |
|   [15:8]  | ingress |                    t_igr_ts[31:24]                     |  meta |  |   | W |    |   |   |   |   |   |   |   |   |    |    |   |
|    [7:5]  | ingress |           ig_intr_md_for_dprsr.drop_ctl[2:0]           | imeta |  |   |   | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | W  | R |
|    [4:0]  | ingress |               ig_intr_md_for_tm.qid[4:0]               | imeta |  |   |   |    |   |   |   |   |   |   |   |   |    | W  | R |
|    phv9   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                 hdr.ip.dst_addr[31:0]                  |  pkt  |  | W | ~ | R  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv10   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                 hdr.ip.src_addr[31:0]                  |  pkt  |  | W | ~ | R  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv11   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |              hdr.ethernet.dst_addr[31:0]               |  pkt  |  | W | R | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv12   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                 t_igr_rate_head[31:0]                  |  meta |  |   |   |    | W | R |   |   |   |   |   |   |    |    |   |
|   phv13   | ingress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |                 t_igr_rate_tail[31:0]                  |  meta |  |   |   |    | W | R |   |   |   |   |   |   |    |    |   |
|   phv14   | ingress |                                                        |   SH  |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:24] | ingress |                 t_igr_useCebinae[7:0]                  |  meta |  |   | W |    |   |   |   |   |   |   |   |   |    |    |   |
|   [23:0]  | ingress |          ig_intr_md.ingress_mac_tstamp[31:8]           | imeta |  | W |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                 hdr.ip.dst_addr[31:0]                  |  pkt  |  | W | ~ | ~  | ~ | ~ | R | ~ | R | ~ | ~ | ~ | ~  | ~  | R |
|   phv17   |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                 t_egr_stored_dst[31:0]                 |  meta |  |   |   |    |   | W | R | R | R | R |   |   |    |    |   |
|   phv18   |  egress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                t_egr_stored_dst2[31:0]                 |  meta |  |   |   |    |   |   |   | W | R | R |   |   |    |    |   |
|   [22:0]  |  egress |                      port_0[31:9]                      |  meta |  | W |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |               t_egr_if_precomp1550[31:0]               |  meta |  |   |   |    |   |   | W | R | R | R |   |   |    |    |   |
|   phv20   |  egress |                                                        | OL,SH |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |               t_egr_if_precomp1548[31:0]               |  meta |  |   |   |    |   |   |   |   | W | R |   |   |    |    |   |
|    [9:0]  |  egress |                     t_egr_h1[9:0]                      |  meta |  |   |   |    | W |   |   |   |   |   |   |   |    |    |   |
|   phv21   |  egress |                                                        |       |  |   |   |    |   |   |   |   |   |   |   |   |    |    |   |
