PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
+-----------+-------+-----------------+----------------------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.mirror_type                       |
|           |       |                 |                                                                |
|B1         |I-HW   |                 |ingress::t_igr_log_rate_head                                    |
|           |       |                 |ingress::t_igr_log_relative_round_m_dt                          |
|           |       |                 |ingress::t_igr_ts[7:0]                                          |
|           |       |                 |                                                                |
|B2         |I-HW   |                 |ingress::t_igr_log_relative_round                               |
|           |       |                 |ingress::t_igr_log_rate_tail                                    |
|           |       |                 |ingress::t_igr_ts[15:8]                                         |
|           |       |                 |                                                                |
|B3         |I-HW   |                 |ingress::t_igr_log_aggregate_size                               |
|           |       |                 |ingress::t_igr_log_relative_round_m_dt_x_rate_tail              |
|           |       |                 |ingress::t_igr_ts[23:16]                                        |
|           |       |                 |                                                                |
|B4         |I-HW   |[0]              |ingress::hdr.ip.$valid                                          |
|           |       |[1]              |ingress::hdr.ethernet.$valid                                    |
|           |       |[2]              |ingress::t_igr_saturated                                        |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|B16        |E-HW   |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |
|           |       |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |
|           |       |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |
|           |       |                 |                                                                |
|B17        |E-HW   |[0]              |egress::hdr.ethernet.$valid                                     |
|           |       |[1]              |egress::hdr.ip.$valid                                           |
|           |       |[3:2]            |egress::t_egr_h2[9:8]                                           |
|           |       |                 |                                                                |
|B18        |E-HW   |                 |egress::t_egr_h2[7:0]                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port                    |
|           |       |                 |                                                                |
|H1         |I-HW   |[8:0]            |ingress::t_igr_f[8:0]                                           |
|           |       |[15:9]           |ingress::t_igr_f[15:9]                                          |
|           |       |                 |                                                                |
|H2         |I-HW   |[9:0]            |ingress::$tmp2                                                  |
|           |       |                 |                                                                |
|H3         |I-HW   |                 |ingress::hdr.ip.total_len                                       |
|           |       |                 |                                                                |
