Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 8
Critical path length through the table dependency graph: 11
Number of tables allocated: 47
+-------+------------------------------------------------------+
|Stage  |Table Name                                            |
+-------+------------------------------------------------------+
|0      |Ingress.t_igr.tiForward                               |
|0      |tbl_t_igr_aiSetTs                                     |
|0      |tbl_main197_0                                         |
|0      |tbl_main198                                           |
|0      |Ingress.t_igr.tiToggleCebinae                         |
|0      |Ingress.t_igr.tiRotateF                               |
|1      |tbl_t_igr_aiGetRelativeRound                          |
|1      |Ingress.t_igr.tiCalcF                                 |
|1      |tbl_t_igr_aiGetTailq                                  |
|1      |tbl_t_igr_aiGetHeadq                                  |
|1      |Egress.t_egr.dpt_2_merged_tbl                         |
|1      |tbl_t_igr_aiSetPktLen                                 |
|1      |Ingress.t_igr.tiCalcSaturated                         |
|1      |Ingress.t_igr.tiReadLastSize                          |
|1      |Ingress.t_igr.tiDrop_rotate                           |
|1      |Ingress.t_igr.tiRotateTailq                           |
|1      |Ingress.t_igr.tiRotateHeadq                           |
|1      |Ingress.t_igr.tiRotateRoundTime                       |
|2      |tbl_t_igr_aiCalc_relative_round_m_dt                  |
|2      |Ingress.t_igr.tiGetRates_tail                         |
|2      |tbl_t_igr_aiPrecompute_relative_round_test            |
|2      |Ingress.t_igr.tiGetRates_head                         |
|2      |Egress.t_egr.dpt_1_merged_tbl                         |
|2      |tbl_t_igr_aiDebugLastSize                             |
|3      |Ingress.t_igr.tiCalc_log_rate_tail                    |
|3      |Ingress.t_igr.tiCalc_log_relative_round_m_dt          |
|3      |Ingress.t_igr.tiCalc_log_relative_round               |
|3      |Ingress.t_igr.tiCalc_log_rate_head                    |
|3      |Egress.t_egr.dpt_4_merged_tbl                         |
|3      |Egress.t_egr.dpt_3_merged_tbl                         |
|4      |tbl_t_igr_aiCalc_log_relative_round_m_dt_x_rate_tail  |
|4      |tbl_t_igr_aiCalc_log_aggregate_size                   |
|4      |Egress.t_egr.dpt_5_merged_tbl                         |
|5      |Ingress.t_igr.tiExp_relative_round_m_dt_x_rate_tail   |
|5      |Egress.t_egr.dpt_7_merged_tbl                         |
|5      |Egress.t_egr.dpt_6_merged_tbl                         |
|5      |Egress.t_egr.dpt_8_merged_tbl                         |
|6      |tbl_t_igr_aiCalc_aggregate_size_else                  |
|6      |Egress.t_egr.dpt_9_merged_tbl                         |
|7      |Ingress.t_igr.tiExp_aggregate_size                    |
|7      |Egress.t_egr.dpt_10_merged_tbl                        |
|8      |tbl_t_igr_aiCountBytes                                |
|8      |tbl_t_igr_ai_rotate_bytes                             |
|9      |tbl_t_igr_aiCalc_past_head                            |
|9      |tbl_t_igr_aiDebugWriteBytes                           |
|10     |tbl_t_igr_aiCalc_past_tail                            |
|11     |Ingress.t_igr.tiSetQueue                              |
|0      |cond-5                                                |
|3      |cond-6                                                |
|8      |cond-7                                                |
|1      |cond-8                                                |
+-------+------------------------------------------------------+

